17:37:52.037  555  [main] ERROR fr.xebia.mowitnow.MowItNowMain - Parametrage incorrect : la premiere ligne doit etre sous la forme "[nombre] [nombre]"
fr.xebia.mowitnow.exceptions.MowItNowException: Parametrage incorrect : la premiere ligne doit etre sous la forme "[nombre] [nombre]"
	at fr.xebia.mowitnow.main.impl.OrchestratorImpl.execute(OrchestratorImpl.java:43)
	at fr.xebia.mowitnow.main.impl.OrchestratorImpl.executeFromFile(OrchestratorImpl.java:68)
	at fr.xebia.mowitnow.MowItNowMain.main(MowItNowMain.java:27)
17:38:20.491  254  [main] ERROR fr.xebia.mowitnow.MowItNowMain - F:\Dev\eclipse\input.txt12
java.nio.file.NoSuchFileException: F:\Dev\eclipse\input.txt12
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:79)
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:97)
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:102)
	at sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:230)
	at java.nio.file.Files.newByteChannel(Files.java:361)
	at java.nio.file.Files.newByteChannel(Files.java:407)
	at java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:384)
	at java.nio.file.Files.newInputStream(Files.java:152)
	at java.nio.file.Files.newBufferedReader(Files.java:2784)
	at java.nio.file.Files.lines(Files.java:3744)
	at java.nio.file.Files.lines(Files.java:3785)
	at fr.xebia.mowitnow.main.impl.OrchestratorImpl.executeFromFile(OrchestratorImpl.java:68)
	at fr.xebia.mowitnow.MowItNowMain.main(MowItNowMain.java:27)
17:42:31.932  285  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1, Position : 1 3 N
17:42:31.932  285  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2, Position : 5 1 E
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 S
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 1 W
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:21:44.436  170  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 2 W
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 1 S
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 1 E
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 2 N
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:21:44.436  170  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 3 E
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 3 E
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 2 S
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 S
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 1 W
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:21:44.436  170  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:22:23.684  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 2 W
18:22:23.684  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 1 S
18:22:23.684  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 1 E
18:22:23.684  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 2 N
18:22:23.684  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:22:23.684  201  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:22:23.684  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 3 E
18:22:23.684  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 3 E
18:22:23.684  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 2 S
18:22:23.684  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 S
18:22:23.684  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 1 W
18:22:23.684  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:22:23.684  201  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:22:23.700  217  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 2 W
18:22:23.700  217  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 1 S
18:22:23.700  217  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 1 E
18:22:23.700  217  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 2 N
18:22:23.700  217  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:22:23.700  217  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:22:23.700  217  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 3 E
18:22:23.715  232  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 3 E
18:22:23.715  232  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 2 S
18:22:23.715  232  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 S
18:22:23.715  232  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 1 W
18:22:23.715  232  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:22:23.715  232  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:33:06.814  179  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 2 W
18:33:06.814  179  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 1 S
18:33:06.814  179  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 1 E
18:33:06.814  179  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 2 N
18:33:06.814  179  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:33:06.829  194  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:33:06.836  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 2 W
18:33:06.836  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 1 S
18:33:06.836  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 1 E
18:33:06.836  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 2 N
18:33:06.836  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:33:06.836  201  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:34:44.269  169  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 2 W
18:34:44.269  169  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 1 S
18:34:44.269  169  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 1 E
18:34:44.269  169  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 2 N
18:34:44.269  169  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:34:44.269  169  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:34:44.269  169  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 3 E
18:34:44.269  169  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 3 E
18:34:44.269  169  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 2 S
18:34:44.269  169  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 S
18:34:44.269  169  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 1 W
18:34:44.269  169  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:34:44.269  169  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:34:44.316  216  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 2 W
18:34:44.316  216  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 1 S
18:34:44.316  216  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 1 E
18:34:44.316  216  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 2 N
18:34:44.316  216  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:34:44.316  216  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:34:44.332  232  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 3 E
18:34:44.332  232  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 3 E
18:34:44.332  232  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 2 S
18:34:44.332  232  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 S
18:34:44.332  232  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 1 W
18:34:44.332  232  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:34:44.332  232  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
